,EOS,smiles,toxicity
0,EOS100028,O=C1Nc2ccccc2/C1=C1\Nc2ccccc2\C1=N/O,2.3344445
16,EOS100057,Cc1ccc(O)cc1Nc1ccnc(Nc2cccc(C(N)=O)c2)n1,2.8434172
32,EOS100080,CCc1nc2c(C)cc(N3CCN(CC(=O)N4CC(O)C4)CC3)cn2c1N(C)c1nc(-c2ccc(F)cc2)c(C#N)s1,2.8995113
48,EOS100134,Nc1cc2c3ccccc3ccc2c2ccccc12,2.2840176
64,EOS100147,COc1c(O)cc2oc(-c3ccc(O)cc3)cc(=O)c2c1O,2.7057304
80,EOS100229,CC(C)c1ccc(-c2cc(=O)c3ccccc3o2)cc1,2.2141128
96,EOS100303,CC(C)c1c(O)cc(/C=C/c2ccccc2)cc1O,2.1970136
112,EOS100395,O=C1c2c(O)cccc2Cc2cccc(O)c21,2.4297724
128,EOS100407,NC(=O)c1cccc2[nH]c(-c3ccc([C@@H]4CCCN4)cc3F)nc12,2.3859117
144,EOS100564,CC(C(=O)O)c1ccc(N2Cc3ccccc3C2=O)cc1,3.213379
160,EOS100585,O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O,2.2716165
176,EOS100588,Cc1cc(-c2ccc(/N=N/c3ccc4c(S(=O)(=O)[O-])cc(S(=O)(=O)[O-])c(N)c4c3O)c(C)c2)ccc1/N=N/c1ccc2c(S(=O)(=O)[O-])cc(S(=O)(=O)[O-])c(N)c2c1O.[Na+].[Na+].[Na+].[Na+],3.6677678
192,EOS100620,C/C(O)=C(\C#N)C(=O)Nc1ccc(C(F)(F)F)cc1,3.2447376
208,EOS100642,Cc1cccc(C#Cc2ccccc2)n1.Cl,2.4262152
224,EOS100694,C=CC[C@@H]1/C=C(\C)C[C@H](C)C[C@H](OC)[C@H]2O[C@@](O)(C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@H](/C(C)=C/[C@@H]3CC[C@@H](O)[C@H](OC)C3)[C@H](C)[C@@H](O)CC1=O)[C@H](C)C[C@@H]2OC.O,3.1032236
240,EOS100808,COc1ccc(/C=C/C(=O)Nc2ccccc2C(=O)O)cc1OC,2.2662904
256,EOS101084,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nc(-c2cccnc2)cs1,2.9537063
272,EOS101107,COc1cccc(NC(=O)/C=C/c2ccc(Cl)cc2)c1,2.232779
288,EOS101302,c1cn2cc(-c3ccc4cn[nH]c4c3)nc(Nc3ccc(N4CCOCC4)cc3)c2n1,2.4151251
304,EOS101709,Cc1nc(-c2ccc(OCC(C)C)c(C#N)c2)sc1C(=O)O,2.715037
320,EOS101833,CC(C)(C)OC(=O)c1ccc(-n2[nH]cc(-n3ccnn3)c2=O)nc1,2.3584156
336,EOS101879,Cc1ccc(-n2sc3ccccc3c2=O)cc1,2.2210345
352,EOS101892,C=CCn1c(C)cc(C2=NN=C(NC(C)(C)C)SC2)c1C,3.2437177
368,EOS101931,Cc1csc(SCC(=O)c2cc(C)n(Cc3cccs3)c2C)n1,2.6274102
384,EOS101959,Cc1ccc2[nH]c(SCc3ccccn3)nc2c1,2.333694
400,EOS101965,Cc1cc(C(=O)COC(=O)c2ccccc2O)c(C)n1Cc1cccs1,2.3809364
416,EOS101970,CCOC(=O)c1sc(NC(=O)c2sccc2C)cc1C,2.3446357
